t,q,t_model,q_model
2014-04-01,7047.0,2016-05-01,5058.59867323287
2014-05-01,21899.0,2016-06-01,3273.2403681412165
2014-06-01,22611.0,2016-07-01,2612.189165780669
2014-07-01,21194.0,2016-08-01,2240.819045387024
2014-08-01,16371.0,2016-09-01,1994.7607613730822
2014-09-01,11162.0,2016-10-01,1816.273241978614
2014-10-01,10571.0,2016-11-01,1679.1232923604762
2014-11-01,8557.0,2016-12-01,1569.44036457843
2014-12-01,7937.0,2017-01-01,1479.108012524108
2015-01-01,6586.0,2017-02-01,1403.01735829101
2015-02-01,5593.0,2017-03-01,1337.7701723502978
2015-03-01,5248.0,2017-04-01,1281.0061163058188
2015-04-01,11147.0,2017-05-01,1231.0275542539302
2015-05-01,10396.0,2017-06-01,1186.5778969418618
2015-06-01,10146.0,2017-07-01,1146.7043392414796
2015-07-01,7931.0,2017-08-01,1110.669460310664
2015-08-01,7130.0,2017-09-01,1077.8923713415588
2015-09-01,5981.0,2017-10-01,1047.9084031554673
2015-10-01,5449.0,2017-11-01,1020.3408025530836
2015-11-01,5730.0,2017-12-01,994.8804253068777
2015-12-01,5088.0,2018-01-01,971.2708851774037
2016-01-01,4223.0,2018-02-01,949.2975065595837
2016-02-01,71.0,2018-03-01,928.7789802496674
2016-03-01,1267.0,2018-04-01,909.5609736672692
2016-04-01,3780.0,2018-05-01,891.5111764087591
2016-05-01,5040.0,2018-06-01,874.5154149039031
2016-06-01,2927.0,2018-07-01,858.4745737247326
2016-07-01,3113.0,2018-08-01,843.3021327509496
2016-08-01,2946.0,2018-09-01,828.9221796534808
2016-09-01,2548.0,2018-10-01,815.2677929176541
2016-10-01,1716.0,2018-11-01,802.2797164112415
2016-11-01,1544.0,2018-12-01,789.9052653224991
2016-12-01,1742.0,2019-01-01,778.0974171870697
2017-01-01,2028.0,2019-02-01,766.8140520885331
2017-02-01,555.0,2019-03-01,756.017313927759
2017-03-01,570.0,2019-04-01,745.6730705954657
2017-04-01,898.0,2019-05-01,735.750455437854
2017-05-01,999.0,2019-06-01,726.2214759276717
2017-06-01,860.0,2019-07-01,717.0606781975746
2017-07-01,834.0,2019-08-01,708.2448582464266
2017-08-01,785.0,2019-09-01,699.752812330814
2017-09-01,576.0,2019-10-01,691.5651204071106
2017-10-01,700.0,2019-11-01,683.6639575718407
2017-11-01,628.0,2019-12-01,676.0329293189867
2017-12-01,703.0,2020-01-01,668.6569271374292
2018-01-01,739.0,2020-02-01,661.5220015446374
2018-02-01,622.0,2020-03-01,654.6152501209361
2018-03-01,739.0,2020-04-01,647.9247184931108
2018-04-01,735.0,2020-05-01,641.4393125331782
2018-05-01,607.0,2020-06-01,635.1487203007879
2018-06-01,560.0,2020-07-01,629.0433424761536
2018-07-01,1074.0,2020-08-01,623.1142302128126
2018-08-01,1120.0,2020-09-01,617.3530294923803
2018-09-01,1026.0,2020-10-01,611.7519311920619
2018-10-01,933.0,2020-11-01,606.3036261842279
2018-11-01,995.0,2020-12-01,601.0012648792825
2018-12-01,1100.0,2021-01-01,595.8384207011648
2019-01-01,1156.0,2021-02-01,590.8090570513731
2019-02-01,809.0,2021-03-01,585.9074973743126
2019-03-01,987.0,2021-04-01,581.1283979855214
2019-04-01,1010.0,2021-05-01,576.4667233662695
2019-05-01,884.0,2021-06-01,571.9177236641422
2019-06-01,1000.0,2021-07-01,567.4769141704494
2019-07-01,729.0,2021-08-01,563.140056572344
2019-08-01,924.0,2021-09-01,558.9031418010097
2019-09-01,1096.0,2021-10-01,554.7623743177239
2019-10-01,659.0,2021-11-01,550.7141576974179
2019-11-01,806.0,2021-12-01,546.7550813849485
2019-12-01,971.0,2022-01-01,542.881908512938
2020-01-01,876.0,2022-02-01,539.091564682026
2020-02-01,781.0,2022-03-01,535.3811276149157
2020-03-01,938.0,2022-04-01,531.7478176048787
2020-04-01,711.0,2022-05-01,528.1889886875883
2020-05-01,780.0,2022-06-01,524.702120472396
