TVD,Northing,Easting
0,0,0
51,0.09,0.16
151,0.4,0.77
250.99,0.72,1.46
350.99,1.17,2.1
450.99,1.78,2.61
550.99,2.44,2.97
650.98,3.01,3.13
750.98,3.43,3.12
850.98,3.72,3
950.98,3.97,2.83
1050.98,4.04,2.61
1150.98,3.88,2.41
1250.98,3.65,2.16
1350.98,3.4,1.89
1450.98,3.15,1.68
1550.98,2.88,1.63
1650.98,2.54,1.79
1750.97,1.86,2.17
1850.97,0.95,2.7
1950.97,0.19,3.11
2050.96,-0.29,3.34
2150.96,-0.53,3.25
2250.96,-0.86,2.86
2358.96,-1.72,2.24
2458.95,-2.93,1.55
2471.95,-3.09,1.47
2484.94,-3.23,1.41
2497.94,-3.36,1.36
2510.94,-3.47,1.32
2523.94,-3.56,1.3
2537.51,-3.64,1.29
2551.08,-3.7,1.29
2564.65,-3.76,1.3
2578.23,-3.79,1.33
2591.8,-3.82,1.37
2605.37,-3.82,1.42
2618.94,-3.82,1.49
2632.51,-3.81,1.56
2646.08,-3.79,1.64
2659.65,-3.77,1.72
2673.23,-3.75,1.79
2686.8,-3.73,1.87
2700.37,-3.7,1.95
2713.94,-3.67,2.03
2727.37,-3.65,2.12
2740.8,-3.62,2.2
2754.23,-3.59,2.3
2767.65,-3.56,2.4
2781.08,-3.54,2.5
2794.51,-3.51,2.61
2807.94,-3.49,2.73
2821.51,-3.47,2.85
2835.08,-3.46,2.97
2848.65,-3.46,3.09
2862.23,-3.47,3.21
2875.8,-3.49,3.34
2889.36,-3.52,3.47
2902.93,-3.56,3.59
2916.36,-3.6,3.72
2929.79,-3.64,3.85
2943.22,-3.67,3.99
2956.64,-3.69,4.14
2970.07,-3.71,4.29
2983.5,-3.73,4.45
2996.93,-3.74,4.61
3010.36,-3.75,4.77
3023.79,-3.76,4.93
3037.22,-3.76,5.09
3050.63,-3.76,5.24
3064.06,-3.76,5.39
3077.49,-3.76,5.54
3090.92,-3.76,5.68
3104.35,-3.75,5.82
3117.78,-3.75,5.95
3131.21,-3.74,6.08
3144.63,-3.74,6.21
3158.06,-3.73,6.33
3171.49,-3.72,6.44
3184.92,-3.72,6.55
3198.49,-3.71,6.65
3212.06,-3.7,6.74
3225.63,-3.69,6.83
3239.21,-3.67,6.91
3252.78,-3.65,6.98
3266.35,-3.63,7.04
3279.92,-3.61,7.09
3293.49,-3.58,7.14
3307.06,-3.55,7.2
3320.63,-3.52,7.26
3334.21,-3.49,7.33
3347.78,-3.45,7.41
3361.35,-3.42,7.49
3374.91,-3.38,7.58
3388.34,-3.34,7.67
3401.77,-3.3,7.75
3415.2,-3.27,7.83
3428.62,-3.24,7.9
3442.05,-3.22,7.97
3455.48,-3.2,8.03
3468.91,-3.18,8.09
3482.48,-3.16,8.14
3496.05,-3.13,8.18
3509.62,-3.09,8.21
3523.2,-3.03,8.22
3536.77,-2.97,8.22
3550.34,-2.9,8.21
3563.91,-2.82,8.19
3577.34,-2.74,8.15
3590.77,-2.65,8.1
3604.2,-2.56,8.04
3617.62,-2.48,7.97
3631.05,-2.39,7.88
3644.48,-2.31,7.7
3657.91,-2.23,7.42
3671.33,-2.16,7.14
3684.76,-2.08,6.84
3698.19,-2.02,6.54
3711.6,-1.95,6.24
3725.03,-1.89,5.92
3738.45,-1.83,5.6
3751.88,-1.78,5.27
3765.45,-1.73,4.94
3779.01,-1.68,4.6
3792.58,-1.63,4.27
3806.15,-1.59,3.94
3819.72,-1.55,3.62
3833.29,-1.52,3.3
3846.85,-1.49,2.99
3860.28,-1.47,2.68
3873.7,-1.45,2.38
3887.13,-1.44,2.09
3900.55,-1.44,1.81
3913.98,-1.44,1.53
3927.4,-1.46,1.24
3940.83,-1.48,0.96
3954.26,-1.51,0.68
3967.68,-1.55,0.38
3981.11,-1.6,0.07
3994.53,-1.66,-0.26
4007.95,-1.73,-0.59
4021.38,-1.81,-0.94
4034.8,-1.9,-1.3
4048.37,-2,-1.66
4061.93,-2.1,-2.01
4075.5,-2.2,-2.35
4089.07,-2.3,-2.68
4102.64,-2.41,-2.99
4116.21,-2.49,-3.19
4129.78,-2.54,-3.25
4143.35,-2.56,-3.25
4156.92,-2.58,-3.24
4170.49,-2.58,-3.21
4184.07,-2.56,-3.16
4197.64,-2.54,-3.09
4211.21,-2.5,-3.01
4224.77,-2.45,-2.91
4238.2,-2.39,-2.8
4251.63,-2.34,-2.7
4265.06,-2.29,-2.6
4278.48,-2.25,-2.51
4291.91,-2.21,-2.42
4305.34,-2.17,-2.33
4318.77,-2.14,-2.25
4332.2,-2.1,-2.16
4345.63,-2.04,-2.07
4359.06,-1.97,-1.96
4372.48,-1.88,-1.85
4385.91,-1.77,-1.73
4399.34,-1.65,-1.6
4412.77,-1.5,-1.46
4426.33,-1.35,-1.32
4439.9,-1.2,-1.18
4453.47,-1.05,-1.03
4467.05,-0.9,-0.89
4480.62,-0.75,-0.75
4494.19,-0.6,-0.6
4507.76,-0.46,-0.46
4521.18,-0.31,-0.32
4534.61,-0.18,-0.17
4548.04,-0.05,-0.02
4561.46,0.07,0.14
4574.89,0.19,0.3
4588.32,0.3,0.47
4601.74,0.4,0.65
4615.31,0.49,0.82
4628.88,0.56,0.98
4642.45,0.61,1.12
4656.03,0.63,1.25
4669.6,0.63,1.37
4683.17,0.61,1.48
4696.74,0.57,1.57
4710.31,0.51,1.63
4723.88,0.43,1.61
4737.45,0.33,1.56
4751.03,0.21,1.51
4764.6,0.07,1.47
4778.17,-0.09,1.43
4791.73,-0.27,1.4
4805.16,-0.45,1.37
4818.59,-0.64,1.35
4832.02,-0.84,1.34
4845.44,-1.04,1.32
4858.87,-1.25,1.32
4872.3,-1.46,1.32
4885.72,-1.67,1.32
4899.15,-1.89,1.33
4912.58,-2.12,1.33
4926.01,-2.34,1.32
4939.43,-2.57,1.32
4952.85,-2.8,1.3
4966.28,-3.04,1.29
4979.71,-3.28,1.27
4993.14,-3.51,1.25
5006.57,-3.71,1.23
5020,-3.89,1.22
5033.41,-4.03,1.22
5046.84,-4.13,1.22
5060.27,-4.16,1.23
5073.7,-4.11,1.25
5087.27,-4.04,1.27
5100.84,-3.96,1.29
5114.41,-3.86,1.33
5127.99,-3.76,1.37
5141.56,-3.64,1.42
5155.13,-3.51,1.48
5168.7,-3.37,1.54
5182.13,-3.22,1.6
5195.56,-3.07,1.67
5208.99,-2.92,1.73
5222.41,-2.76,1.79
5235.84,-2.6,1.85
5249.26,-2.44,1.91
5262.69,-2.27,1.97
5276.26,-2.1,2.04
5289.83,-1.94,2.12
5303.4,-1.79,2.23
5316.98,-1.65,2.34
5330.55,-1.55,2.47
5344.12,-1.52,2.58
5357.69,-1.55,2.7
5371.12,-1.57,2.82
5384.55,-1.59,2.93
5397.98,-1.59,3.04
5411.39,-1.59,3.14
5424.82,-1.58,3.22
5438.25,-1.56,3.3
5451.68,-1.53,3.37
5465.11,-1.49,3.44
5478.54,-1.45,3.51
5491.97,-1.4,3.59
5505.39,-1.35,3.66
5518.82,-1.29,3.75
5532.25,-1.22,3.83
5545.68,-1.15,3.92
5559.25,-1.06,4
5572.82,-0.97,4.09
5586.39,-0.87,4.17
5599.97,-0.76,4.25
5613.54,-0.63,4.32
5627.11,-0.5,4.4
5640.68,-0.36,4.47
5654.11,-0.23,4.52
5667.54,-0.13,4.56
5680.97,-0.06,4.59
5694.39,-0.02,4.59
5707.82,-0.02,4.58
5721.24,-0.1,4.52
5734.67,-0.26,4.4
5748.24,-0.43,4.28
5761.81,-0.59,4.15
5775.38,-0.73,4.02
5788.96,-0.87,3.88
5802.53,-0.99,3.75
5816.09,-1.11,3.61
5829.66,-1.21,3.47
5843.09,-1.3,3.33
5856.52,-1.38,3.18
5869.95,-1.45,3.02
5883.37,-1.52,2.86
5896.8,-1.58,2.69
5910.23,-1.63,2.51
5923.66,-1.67,2.32
5937.22,-1.71,2.13
5950.79,-1.74,1.94
5964.36,-1.78,1.74
5977.94,-1.81,1.55
5991.51,-1.84,1.35
6005.08,-1.87,1.15
6018.65,-1.9,0.95
6032.07,-1.92,0.75
6045.5,-1.95,0.55
6058.93,-1.96,0.36
6072.35,-1.98,0.17
6085.78,-1.99,-0.02
6099.21,-2,-0.21
6112.64,-2,-0.4
6126.06,-2.01,-0.59
6139.49,-2.02,-0.78
6152.92,-2.03,-0.96
6166.34,-2.05,-1.15
6179.77,-2.08,-1.35
6193.2,-2.08,-1.5
6206.63,-2.06,-1.61
6220.2,-2.04,-1.71
6233.77,-2.01,-1.81
6247.34,-1.98,-1.89
6260.92,-1.94,-1.96
6274.49,-1.89,-2.02
6288.06,-1.84,-2.07
6301.63,-1.79,-2.11
6315.06,-1.73,-2.14
