TVD,Northing,Easting
0,0,0
146.9973133,-0.434845592,-0.63507597
242.9915059,-1.039349026,-1.500338731
337.9834413,-1.740304709,-2.517277725
432.9734787,-2.538932471,-3.637326
512.9650863,-3.252619428,-4.550146692
703.9587951,-3.711278014,-5.693358692
892.9582028,-3.414153805,-5.904590281
988.9579988,-3.567101057,-6.027102296
1178.957327,-3.92479593,-6.372825922
1368.956304,-4.481325769,-6.484225535
1558.954763,-5.23365499,-6.398551212
1749.954059,-5.665550783,-6.620142985
1939.953338,-5.462143717,-7.056567014
2129.950468,-5.075229026,-7.993958738
2224.947638,-4.839051879,-8.684521678
2414.942879,-4.036564904,-9.74155474
2605.938966,-2.955327958,-10.29630378
2796.933977,-1.686941929,-10.83637189
2986.931487,-0.819599255,-10.84729876
3176.929637,-0.065337932,-10.74882064
3367.928083,0.268360477,-11.30640353
3557.927593,0.114152111,-11.30910805
3747.911529,0.018949758,-9.026763119
3938.898909,0.306483056,-7.276778691
4128.89612,1.217335795,-7.75327448
4318.893744,2.068212145,-8.161817098
4508.890556,2.793656517,-7.527610546
4699.881167,3.209519044,-5.696551591
4889.86049,2.059768039,-3.250049204
5079.845232,0.818693868,-1.369023706
5269.841879,1.272985964,-0.386539412
5397.838107,1.991508577,0.28338148
5506.833134,2.730158562,1.009086855
5601.828004,3.385890152,1.745672037
5696.822084,4.158573777,2.46410201
5792.81093,5.34733559,3.306193883
5887.801246,5.594504588,4.456821955
5982.788184,4.759386368,5.791846281
6077.778593,4.252531038,7.033234789
6172.769705,4.449615941,8.291593176
6267.762732,4.452628442,9.373278792
6362.759813,4.083607777,9.989699558
6426.75832,3.843195351,10.33870823
6458.735023,2.858331562,10.87114435
6489.588133,0.184163285,12.12067717
6521.160415,-4.536273271,14.25018886
6552.365689,-10.99519494,17.12453541
6583.151674,-18.95443734,20.68019128
6612.471104,-28.13284581,24.78733583
6642.093916,-39.21139752,29.6319837
6670.945638,-51.94535072,35.0265525
6698.254773,-65.48694213,40.66235376
6726.143118,-79.97845237,46.6814373
6753.688395,-95.0169293,52.92674865
6780.367738,-111.3764457,59.57385066
6804.934641,-128.933068,66.55893812
6828.906598,-148.6399617,74.3468964
6851.546556,-169.6346176,82.73456798
6872.220862,-191.0077682,91.48313935
6892.300731,-213.9445871,101.2024987
6911.053453,-237.6855418,111.6166486
6928.291439,-262.3277786,122.5388058
6943.462854,-287.0103116,133.5554046
6957.556569,-313.2042695,145.3439252
6970.079154,-340.0609737,157.4136221
6981.069811,-367.502184,169.65929
6989.963518,-394.7382231,181.4794206
6994.05735,-409.9431854,187.8848861
7016.516877,-510.2989393,226.8664427
7030.798737,-599.6025311,255.8510903
7041.057636,-689.7873999,280.2672636
7047.500885,-781.3236227,300.5295651
7050.295013,-875.030354,315.8151606
7053.494573,-970.1414787,328.4297474
7058.00523,-1062.320048,339.9030952
7063.064482,-1155.34438,352.3975915
7068.532886,-1248.05604,366.9075131
7074.468717,-1340.92956,380.1009849
7079.167189,-1435.078862,391.8448293
7080.8418,-1529.454442,402.5304782
7081.03048,-1623.103412,410.6166551
7081.0797,-1716.764996,418.5639559
7083.376165,-1810.208919,428.4095057
7088.257189,-1904.339681,440.2507838
7093.045991,-1997.166322,454.2399799
7096.957869,-2089.645259,470.6050645
7099.187806,-2182.750904,489.3280377
7101.665017,-2274.983413,507.2568865
7104.970204,-2367.383539,524.1989574
7108.04593,-2459.86204,540.7469583
7111.170741,-2552.441389,556.7215983
7115.222026,-2645.143321,571.7119652
7119.9207,-2738.996235,585.6547517
7124.38752,-2832.81403,599.9103584
7129.116986,-2924.608952,614.0635512
7132.879735,-3018.435106,628.4543718
7136.046036,-3112.323057,642.5949288
7138.301799,-3204.987305,658.1769857
