TVD,Northing,Easting
0,0,0
14.33,0.01,0
28.67,0.02,0
43,0.05,0
57.33,0.08,0
71.67,0.13,0
86,0.18,0
100.33,0.25,0.01
114.67,0.32,0.01
129,0.41,0.01
143.33,0.5,0.01
157.67,0.61,0.01
172,0.72,0.02
184.6,0.83,0.02
197.2,0.93,0.02
209.8,1.04,0.02
222.4,1.15,0.02
235,1.25,0.02
248.57,1.37,0.03
262.13,1.49,0.03
275.7,1.6,0.03
289.28,1.72,0.03
302.85,1.84,0.03
316.42,1.96,0.03
329.99,2.08,0.04
343.56,2.2,0.04
357.13,2.33,0.05
370.7,2.46,0.06
384.28,2.6,0.07
397.85,2.75,0.09
411.42,2.89,0.11
424.99,3.05,0.13
439.59,3.22,0.16
454.19,3.39,0.18
468.78,3.57,0.21
483.38,3.75,0.25
497.98,3.93,0.28
511.55,4.1,0.31
525.12,4.26,0.33
538.69,4.42,0.35
552.27,4.58,0.36
565.84,4.73,0.36
579.41,4.88,0.36
592.98,5.02,0.35
606.54,5.16,0.34
620.11,5.29,0.32
633.68,5.42,0.29
647.26,5.55,0.26
660.83,5.68,0.22
674.4,5.8,0.18
687.97,5.91,0.13
701.54,6.03,0.07
715.11,6.14,0.02
728.68,6.25,-0.03
742.26,6.36,-0.08
755.83,6.46,-0.13
769.4,6.57,-0.18
782.97,6.67,-0.23
796.54,6.77,-0.28
810.11,6.86,-0.33
823.68,6.95,-0.37
837.26,7.04,-0.41
850.83,7.13,-0.44
864.39,7.21,-0.48
877.96,7.29,-0.51
891.53,7.36,-0.54
905.1,7.44,-0.56
918.67,7.5,-0.59
932.25,7.57,-0.62
945.82,7.63,-0.64
959.39,7.69,-0.67
972.96,7.74,-0.69
986.53,7.79,-0.71
1000.1,7.85,-0.73
1013.67,7.91,-0.75
1027.25,7.98,-0.77
1040.82,8.04,-0.78
1054.39,8.12,-0.8
1067.96,8.19,-0.81
1081.53,8.27,-0.82
1095.1,8.36,-0.83
1108.67,8.44,-0.84
1122.25,8.54,-0.86
1135.82,8.64,-0.87
1149.39,8.74,-0.88
1162.96,8.85,-0.89
1176.53,8.96,-0.9
1190.1,9.07,-0.92
1203.67,9.18,-0.94
1217.25,9.29,-0.96
1230.82,9.4,-0.99
1244.39,9.51,-1.02
1257.96,9.62,-1.06
1271.53,9.73,-1.1
1285.1,9.84,-1.14
1298.67,9.94,-1.19
1312.24,10.05,-1.24
1325.81,10.15,-1.3
1339.38,10.26,-1.36
1352.95,10.36,-1.42
1366.52,10.46,-1.5
1380.09,10.55,-1.57
1393.66,10.64,-1.66
1407.24,10.72,-1.75
1420.81,10.79,-1.85
1434.38,10.86,-1.95
1447.95,10.93,-2.06
1461.52,10.99,-2.18
1475.09,11.05,-2.29
1488.66,11.11,-2.4
1502.24,11.17,-2.51
1515.81,11.22,-2.62
1529.38,11.27,-2.73
1542.95,11.32,-2.83
1556.51,11.38,-2.93
1570.08,11.43,-3.02
1583.65,11.5,-3.11
1597.23,11.57,-3.18
1610.8,11.64,-3.25
1624.37,11.72,-3.31
1637.94,11.81,-3.36
1651.51,11.9,-3.4
1665.08,11.98,-3.44
1678.65,12.07,-3.48
1692.23,12.15,-3.52
1705.8,12.22,-3.56
1719.37,12.3,-3.59
1732.94,12.37,-3.63
1746.51,12.44,-3.66
1760.08,12.51,-3.7
1773.65,12.59,-3.75
1787.23,12.67,-3.79
1800.8,12.75,-3.84
1814.37,12.84,-3.9
1827.94,12.93,-3.95
1841.51,13.03,-4.02
1855.08,13.12,-4.08
1868.65,13.21,-4.14
1882.23,13.3,-4.21
1895.8,13.39,-4.27
1909.37,13.48,-4.34
1922.93,13.57,-4.41
1936.5,13.65,-4.47
1950.07,13.74,-4.53
1963.64,13.83,-4.58
1977.22,13.91,-4.63
1990.79,14,-4.67
2004.36,14.08,-4.7
2017.93,14.17,-4.73
2031.5,14.25,-4.75
2045.07,14.33,-4.77
2058.64,14.41,-4.8
2072.22,14.49,-4.82
2085.79,14.57,-4.84
2099.36,14.65,-4.87
2112.93,14.73,-4.89
2126.5,14.8,-4.92
2140.07,14.88,-4.95
2153.64,14.95,-4.99
2167.22,15.02,-5.03
2180.79,15.09,-5.07
2194.36,15.16,-5.12
2207.93,15.23,-5.17
2221.5,15.3,-5.23
2235.07,15.37,-5.28
2248.64,15.44,-5.33
2262.22,15.5,-5.38
2275.79,15.57,-5.43
2289.36,15.64,-5.47
2302.93,15.71,-5.52
2316.5,15.78,-5.56
2330.07,15.84,-5.62
2343.64,15.91,-5.69
2357.22,15.97,-5.77
2370.79,16.02,-5.85
2384.35,16.08,-5.95
2397.92,16.13,-6.05
2411.49,16.17,-6.17
2425.06,16.21,-6.29
2438.63,16.22,-6.43
2452.21,16.23,-6.57
2465.78,16.22,-6.73
2479.35,16.2,-6.9
2492.92,16.16,-7.08
2506.49,16.12,-7.26
2520.06,16.08,-7.45
2533.62,16.03,-7.65
2547.2,15.99,-7.84
2560.77,15.94,-8.05
2574.34,15.89,-8.26
2587.91,15.84,-8.47
2601.62,15.79,-8.68
2615.33,15.71,-8.89
2629.04,15.63,-9.09
2642.76,15.52,-9.29
2656.47,15.4,-9.45
2670.19,15.27,-9.45
2683.9,15.12,-9.35
2697.33,14.97,-9.25
2710.75,14.81,-9.16
2724.18,14.64,-9.06
2737.6,14.47,-8.97
2751.03,14.29,-8.89
2764.46,14.11,-8.8
2777.89,13.92,-8.72
2791.6,13.73,-8.65
2805.31,13.55,-8.58
2819.02,13.38,-8.52
2832.74,13.21,-8.47
2846.45,13.05,-8.42
2860.17,12.9,-8.39
2873.88,12.76,-8.36
2887.31,12.62,-8.33
2900.74,12.49,-8.31
2914.17,12.36,-8.29
2927.59,12.22,-8.27
2941.02,12.09,-8.25
2954.45,11.96,-8.23
2967.87,11.83,-8.21
2981.58,11.71,-8.19
2995.3,11.58,-8.17
