TVD,Northing,Easting
0,0,0
141.9997917,0.14875176,-0.149167715
236.9990514,0.447199489,-0.36858717
330.9976628,0.940859985,-0.423589732
425.9953485,1.506698683,-0.097839197
578.993359,2.125356031,0.261803262
768.9915856,2.649782392,-0.318893765
959.9893704,3.393131817,-0.717114195
1149.984876,4.672899777,-0.572192836
1340.973853,6.67054895,-0.184168082
1530.964711,8.309037813,-0.630484141
1720.959166,9.351731778,-1.565417902
1910.952544,10.79673507,-2.165809178
2100.933035,12.08218285,-4.421960771
2290.92032,12.56912481,-6.320778917
2480.917522,13.46119496,-6.125324434
2669.906726,15.44714206,-5.948201602
2859.900216,16.92139143,-5.901982167
3049.896219,18.03571354,-6.155790025
3239.891598,19.00815014,-6.964898449
3429.889687,19.68210879,-7.390629005
3619.887423,20.5911198,-7.546849573
3810.881225,21.81308898,-8.376452016
4000.862432,24.05394763,-9.794667496
4190.844773,26.3080254,-11.02501883
4380.833465,28.06060667,-12.13091794
4569.815831,29.78419756,-14.00845034
4760.800447,31.6271239,-13.90607784
4855.791946,31.93142244,-12.74869984
4950.785247,31.56969405,-11.68394757
5140.759219,31.53793947,-8.583801717
5235.750767,31.09871338,-7.603720736
5274.74692,30.64833685,-7.864979239
5414.680927,28.98834767,-11.68482482
5495.647843,28.36920665,-13.79837417
5591.64566,28.51294794,-14.23749635
5686.642958,29.1769273,-13.98468865
5781.634718,30.30742165,-13.49710784
5876.621763,31.83054298,-13.39447091
5972.617953,32.2288,-13.55528328
6067.614318,31.52041405,-13.14343823
6162.611202,31.2711473,-12.44487524
6257.60873,31.5283113,-11.82240446
6353.604781,32.02454406,-11.12019533
6449.597881,32.49421551,-10.0732534
6512.595615,32.6851655,-9.605718086
6544.587086,33.08830102,-10.09254034
6576.495165,34.34294377,-12.07390898
6608.175421,36.69936831,-15.87143628
6639.493794,40.17565424,-21.41426845
6669.363352,44.60410724,-28.4046802
6699.560955,50.24975621,-37.33952505
6728.050876,56.6741799,-47.7165521
6756.5684,64.30139628,-60.05459211
6784.215359,72.90443974,-73.67135263
6811.102552,82.22304387,-88.30349994
6836.568227,91.67185894,-103.2421091
6862.256893,101.8565328,-119.3742449
6887.109131,112.6182258,-136.4141137
6910.276554,123.6618926,-153.7968767
6933.182217,135.6667057,-172.6384182
6954.84771,148.1102581,-192.6249089
6975.041409,160.8610933,-213.9151385
6993.821672,173.8943935,-236.3033692
7010.785436,186.8561743,-258.7764004
7027.066359,200.6860984,-282.5988565
7042.013743,215.0586112,-306.9660826
7055.58201,229.903459,-331.85328
7067.306176,244.7882605,-356.3831921
7094.009883,289.7818597,-429.5499242
7107.931615,322.2724537,-482.8954376
7124.641527,369.7174666,-562.2986605
7138.739609,418.2609611,-643.9079745
7149.172256,467.7705915,-724.3004927
7157.683267,518.4554336,-804.1978752
7164.722803,568.3466418,-883.547667
7168.52687,618.8916066,-963.8887727
7171.29545,669.4226271,-1044.285978
7173.293207,719.8993603,-1124.736916
7174.694288,769.6705687,-1205.63854
7175.825215,819.1813463,-1287.875563
7175.849824,867.8056568,-1368.322194
7176.529622,916.4978914,-1449.890819
7178.096474,964.0694986,-1532.104813
7179.953758,1012.7919,-1613.627016
7181.272013,1062.039139,-1694.848144
7183.240608,1110.094826,-1775.606949
7186.537722,1157.935263,-1856.452314
7189.049557,1206.559938,-1938.020226
7191.105463,1255.596803,-2019.357499
7193.744072,1304.092628,-2102.165562
7195.335421,1352.335534,-2182.821088
7195.509521,1401.441069,-2264.144024
7196.219957,1437.824603,-2328.569354
7196.357942,1451.848055,-2356.211202
7193.704912,1495.063494,-2440.754899
7190.923931,1525.008245,-2496.113458
7186.830895,1571.716468,-2577.571467
7182.794028,1621.108808,-2659.790405
7178.600351,1668.583238,-2741.968613
7174.298196,1717.32852,-2823.383473
7170.535389,1768.191974,-2903.531446
7166.060274,1819.720207,-2983.213266
7160.326064,1870.240742,-3063.453695
7154.677457,1917.961282,-3144.241394
7149.680386,1964.378824,-3226.974231
7145.234626,2008.475676,-3308.73416
7140.773813,2052.469246,-3391.683525
7137.137783,2099.519014,-3475.266819
7134.476931,2148.818456,-3556.429887
7130.018619,2198.911143,-3637.018032
7125.31189,2249.371214,-3717.365148
7121.060495,2299.794962,-3797.763248
7115.895133,2350.231469,-3876.917313
7111.277749,2399.129195,-3958.217426
7106.512144,2447.180551,-4040.021829
7098.710455,2520.980208,-4171.479871
7096.794353,2538.793505,-4204.98904
7092.087377,2584.539972,-4288.115715
7089.29586,2612.804735,-4343.219601
7083.578384,2665.595696,-4458.577937
7082.110012,2678.167957,-4487.967878
7079.048952,2702.653746,-4545.9339
7073.737357,2740.83067,-4632.759938
7068.310166,2780.079254,-4719.10266
7066.350775,2794.840335,-4751.878676
7063.173772,2818.460262,-4804.755946
