TVD,Northing,Easting
14,-0.01,0
28,-0.03,0.01
42,-0.06,0.02
56,-0.1,0.04
70,-0.16,0.06
84,-0.23,0.09
98,-0.31,0.13
112,-0.4,0.16
126,-0.51,0.21
140,-0.63,0.26
153.57,-0.75,0.31
167.14,-0.88,0.35
180.71,-1.02,0.4
194.28,-1.17,0.45
207.85,-1.32,0.49
221.42,-1.48,0.54
234.99,-1.65,0.58
248.56,-1.83,0.62
262.13,-2,0.67
275.7,-2.18,0.71
289.28,-2.35,0.75
302.85,-2.54,0.8
316.41,-2.72,0.84
329.98,-2.9,0.89
343.55,-3.09,0.93
357.12,-3.28,0.98
370.69,-3.48,1.03
384.27,-3.68,1.07
397.84,-3.88,1.12
411.4,-4.09,1.17
424.97,-4.3,1.22
437.97,-4.5,1.26
450.97,-4.71,1.32
463.97,-4.92,1.38
476.97,-5.12,1.44
489.96,-5.33,1.51
502.96,-5.55,1.58
516.53,-5.76,1.65
530.1,-5.98,1.73
543.67,-6.18,1.79
557.24,-6.38,1.86
570.81,-6.57,1.92
584.38,-6.76,1.98
597.95,-6.94,2.03
611.38,-7.12,2.08
624.81,-7.29,2.12
638.24,-7.47,2.17
651.65,-7.64,2.21
665.08,-7.82,2.25
678.51,-7.99,2.29
691.94,-8.17,2.33
705.51,-8.34,2.37
719.08,-8.5,2.4
732.65,-8.65,2.43
746.23,-8.79,2.46
759.8,-8.92,2.48
773.37,-9.04,2.5
786.94,-9.15,2.51
800.51,-9.25,2.52
814.08,-9.35,2.52
827.64,-9.44,2.52
841.22,-9.53,2.51
854.79,-9.62,2.49
868.36,-9.7,2.47
881.93,-9.78,2.44
895.64,-9.85,2.4
909.36,-9.92,2.36
923.07,-9.99,2.32
936.79,-10.05,2.27
950.5,-10.11,2.22
964.22,-10.17,2.17
977.93,-10.22,2.12
991.5,-10.27,2.06
1005.07,-10.31,2
1018.64,-10.36,1.94
1032.22,-10.4,1.87
1045.79,-10.44,1.81
1059.36,-10.48,1.75
1072.93,-10.52,1.68
1086.5,-10.56,1.61
1100.07,-10.6,1.53
1113.64,-10.64,1.46
1127.22,-10.69,1.38
1140.79,-10.73,1.29
1154.36,-10.77,1.2
1167.93,-10.82,1.11
1181.5,-10.87,1.02
1195.07,-10.9,0.92
1208.64,-10.91,0.83
1222.22,-10.92,0.73
1235.79,-10.94,0.63
1249.36,-10.97,0.53
1262.93,-11,0.43
1276.5,-11.04,0.32
1290.06,-11.07,0.21
1303.63,-11.11,0.1
1317.21,-11.15,-0.02
1330.78,-11.19,-0.14
1344.35,-11.24,-0.27
1357.92,-11.28,-0.4
1371.49,-11.32,-0.53
1385.06,-11.37,-0.67
1398.63,-11.41,-0.82
1412.21,-11.46,-0.96
1425.78,-11.5,-1.11
1439.35,-11.55,-1.27
1452.92,-11.6,-1.43
1466.48,-11.64,-1.6
1480.05,-11.69,-1.76
1493.62,-11.73,-1.93
1507.2,-11.77,-2.1
1520.77,-11.8,-2.27
1534.34,-11.83,-2.44
1547.91,-11.86,-2.61
1561.48,-11.89,-2.78
1575.05,-11.92,-2.95
1588.61,-11.94,-3.11
1602.19,-11.97,-3.28
1615.76,-11.99,-3.44
1629.33,-12.02,-3.6
1642.9,-12.04,-3.76
1656.47,-12.05,-3.92
1670.04,-12.07,-4.08
1683.61,-12.07,-4.23
1697.19,-12.08,-4.38
1710.76,-12.07,-4.54
1724.33,-12.07,-4.69
1737.89,-12.05,-4.83
1751.46,-12.04,-4.98
1765.03,-12.01,-5.12
1778.6,-11.99,-5.26
1792.18,-11.96,-5.38
1805.75,-11.92,-5.51
1819.32,-11.88,-5.62
1832.89,-11.83,-5.74
1846.46,-11.79,-5.84
1860.03,-11.74,-5.95
1873.6,-11.7,-6.06
1887.18,-11.66,-6.16
1900.75,-11.62,-6.26
1914.32,-11.58,-6.36
1927.89,-11.54,-6.46
1941.46,-11.51,-6.56
